,Ruimte,Straat en nummer,Postcode,Stad
75,CC Mortsel,Heilig Kruisstraat 16,2640,Mortsel
76,Kasteel van Gaasbeek,,,Gaasbeek
77,OSRE,,,Oostende
78,OC Deerlijk,Hoogstraat 122,8540,Deerlijk
79,Kaaistudio's,O.L.V. van Vaakstraat 83,1000,Brussel
80,Middelheimpark,Middelheimlaan 61,2020,Antwerpen
81,Bibliotheek Halle,,,Halle
82,CC Knokke-Heist,,,Knokke-Heist
83,NTGent: Schouwburg,Sint-Baafsplein 17,9000,Gent
84,Provinciaal Instituut Sint-Godelieve,,,Deurne
85,Muntpaleis Tour & Taxis,,,Brussel
86,Halles de Schaerbeek,Rue de la Constitution 20,1030,Schaerbeek
87,CC De Ster,,,Willebroek
88,La Montagne Magique,Broekstraat 57,1000,Brussel
89,Burg,,,Brugge
90,"Sint-Elisabethkerk, Klein Begijnhof",Lange Violettestraat 235,9000,Gent
91,Marien Station,,,Oostende
92,Arenbergschouwburg,Arenbergstraat 28,2000,Antwerpen
93,Muntplein,,,Brussel
94,Stadsschouwburg Antwerpen,MEISTRAAT 2,2000,Antwerpen
95,CAZ,,,Oostende
96,Zinnema,Veeweidestraat 24-26,1070,Brussel
97,Koor Cultuurcentrum,Minderbroedersgang 5,2800,Mechelen
98,Birminghamstraat 131,,,Anderlecht
99,NONA,,,Mechelen
100,CC Aarschot,Gasthuistraat 22,3200,Aarschot
101,ruimte onbekend,,9860,Oosterzele
102,De Rijtuigmakerij,Kattenberg 79-81,2140,Borgerhout
103,Sint-Janshuis,,,Kortrijk
104,CC Den Blank,Begijnhof  11,3090,Overijse
105,Argos,"Av. Franklin Roosevelt, 138",1050,Brussel
106,Kunstacademie Aan Zee,,,Oostende
107,Decordepot Molenbeek,,,Brussel
108,Patisserie Van den Berghe,,,Oostende
109,Kuub,,,Turnhout
110,"t,arsenaal mechelen",Hanswijckstraat 63,2800,Mechelen
111,JOC Ieper,Fochlaan 3,8900,Ieper
112,Koninklijk Atheneum Antwerpen,F. ROOSEVELTPLEIN 11,2000,Antwerpen
113,HOF TER LO,,2140,Borgerhout
114,Théâtre Le Manège,Rue des soeurs noirs 4a,7000,Mons
115,Museum Dr. Guislain,Jozef Guislainstraat 43,9000,Gent
116,Fort 8,,,Hoboken
117,Zolder van het vleeshuis,Grote Markt,,Lier
118,Stadspark,,,Hasselt
119,Op locatie,,,Mol
120,Kade Kanaal van Willebroek,,,Willebroek
121,Theater Froe Froe,Namenstraat 7,2000,Antwerpen
122,Flageygebouw,,1050,Elsene
123,Charliermuseum,Kunstlaan 16,1210,Sint-Joost-ten-Node
124,CC Hof Ten Hemelrijck,Kloosterstraat 7,1745,Opwijk
125,Dienstencentrum Oversnes,,,Wilrijk
126,Slipwaykaai,,,Oostende
127,LOD Studio,Bijlokekaai 7,9000,Gent
